Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,AAPL,0.5,2023-03-29 04:00:00+00:00,160.93077,0.080465385,2023-04-26 04:00:00+00:00,163.59624,0.08179812,1.1704714949999995,0.014546273469020245,Long,Closed,0
1,AAPL,0.5,2023-04-27 04:00:00+00:00,168.57841,0.08428920499999999,2023-08-04 04:00:00+00:00,181.80801,0.090904005,6.439606790000003,0.07639895037567389,Long,Closed,1
2,AAPL,0.5,2023-08-29 04:00:00+00:00,184.30411999999998,0.09215206,2023-09-06 04:00:00+00:00,182.72709,0.091363545,-0.9720306049999896,-0.010548115853297145,Long,Closed,2
3,AAPL,0.5,2023-11-03 04:00:00+00:00,176.82664999999997,0.08841332499999999,2023-12-26 05:00:00+00:00,192.85695,0.09642847500000001,7.83030820000002,0.08856479721806663,Long,Closed,3
4,AAPL,0.5,2024-01-22 05:00:00+00:00,194.08388999999997,0.09704194499999999,2024-02-01 05:00:00+00:00,186.67314000000002,0.09333657000000001,-3.895753514999975,-0.0401450477419839,Long,Closed,4
5,AAPL,0.5,2024-02-08 05:00:00+00:00,188.50831999999997,0.09425415999999999,2024-02-09 05:00:00+00:00,188.66115,0.094330575,-0.11216973499998854,-0.0011900772867742767,Long,Closed,5
6,AAPL,0.5,2024-03-20 04:00:00+00:00,178.84866999999997,0.089424335,2024-03-22 04:00:00+00:00,172.10772,0.08605386,-3.5459531949999845,-0.0396531122652462,Long,Closed,6
7,AAPL,0.5,2024-04-12 04:00:00+00:00,176.72655,0.088363275,2024-04-15 04:00:00+00:00,172.51731,0.086258655,-2.279241929999997,-0.02579399563902534,Long,Closed,7
8,AAPL,0.5,2024-05-06 04:00:00+00:00,181.89171,0.09094585499999999,2024-07-24 04:00:00+00:00,218.32146,0.10916073,18.014768415000006,0.19808234707343184,Long,Closed,8
9,AAPL,0.5,2024-08-15 04:00:00+00:00,224.94471999999996,0.11247235999999998,2024-09-05 04:00:00+00:00,222.15762,0.11107881,-1.6171011699999762,-0.014377765079349064,Long,Closed,9
10,AAPL,0.5,2024-09-20 04:00:00+00:00,228.42819999999998,0.11421409999999999,2024-10-07 04:00:00+00:00,221.46831,0.110734155,-3.7048932549999862,-0.032438142532314196,Long,Closed,10
11,AAPL,0.5,2024-10-09 04:00:00+00:00,229.76953999999998,0.11488477,2024-10-31 04:00:00+00:00,225.68409,0.112842045,-2.27045181499999,-0.01976286164824102,Long,Closed,11
12,AAPL,0.5,2024-11-20 05:00:00+00:00,229.22899999999998,0.1146145,2024-12-18 05:00:00+00:00,247.80195,0.12390097500000001,9.04795952500001,0.07894253802965603,Long,Closed,12
13,AAPL,0.5,2024-12-23 05:00:00+00:00,255.52526999999998,0.12776263499999999,2024-12-30 05:00:00+00:00,251.9478,0.1259739,-2.0424715349999887,-0.015986454372986195,Long,Closed,13
14,AAPL,0.5,2025-01-30 05:00:00+00:00,237.82759,0.11891379499999999,2025-02-04 05:00:00+00:00,232.5672,0.11628360000000001,-2.8653923949999864,-0.024096383392692048,Long,Closed,14
15,AAPL,0.5,2025-02-06 05:00:00+00:00,233.45321999999996,0.11672660999999998,2025-02-07 05:00:00+00:00,227.40237,0.113701185,-3.2558527949999845,-0.027892978259198866,Long,Closed,15
16,AAPL,0.5,2025-02-12 05:00:00+00:00,237.10687,0.118553435,2025-02-26 05:00:00+00:00,240.11964,0.12005982,1.2677717450000088,0.010693673658633416,Long,Closed,16
17,AAPL,0.5,2025-05-01 04:00:00+00:00,213.53331999999997,0.10676665999999999,2025-05-06 04:00:00+00:00,198.31149,0.099155745,-7.816837404999991,-0.07321421691940154,Long,Closed,17
18,AAPL,0.5,2025-05-14 04:00:00+00:00,212.54233,0.106271165,2025-05-21 04:00:00+00:00,201.88791,0.100943955,-5.534425119999994,-0.05207833300782949,Long,Closed,18
19,AAPL,0.5,2025-06-24 04:00:00+00:00,200.50029999999998,0.10025015,2025-07-25 04:00:00+00:00,213.88,0.0,6.589599850000007,0.0657315709752056,Long,Open,19
20,MSFT,0.5,2023-03-29 04:00:00+00:00,280.79051,0.140395255,2023-04-24 04:00:00+00:00,281.48823,0.140744115,0.06772063000000195,0.00048235697139480924,Long,Closed,20
21,MSFT,0.5,2023-04-27 04:00:00+00:00,305.13482999999997,0.15256741499999998,2023-06-27 04:00:00+00:00,334.23543,0.167117715,14.230614870000021,0.09327427399880914,Long,Closed,21
22,MSFT,0.5,2023-06-29 04:00:00+00:00,335.38505,0.16769252499999998,2023-07-11 04:00:00+00:00,332.13753,0.166068765,-1.9575212899999759,-0.0116732769692625,Long,Closed,22
23,MSFT,0.5,2023-07-13 04:00:00+00:00,343.00266,0.17150133,2023-07-27 04:00:00+00:00,330.38928000000004,0.16519464000000003,-6.643385969999975,-0.0387366440248596,Long,Closed,23
24,MSFT,0.5,2023-08-29 04:00:00+00:00,328.73841,0.164369205,2023-09-15 04:00:00+00:00,329.88978000000003,0.16494489,0.24637090500002135,0.0014988872459413632,Long,Closed,24
25,MSFT,0.5,2023-11-03 04:00:00+00:00,353.15279999999996,0.1765764,2023-12-05 05:00:00+00:00,372.14748,0.18607374,9.134689860000009,0.051732223898550485,Long,Closed,25
26,MSFT,0.5,2023-12-26 05:00:00+00:00,375.03466,0.18751732999999998,2024-01-04 05:00:00+00:00,367.57206,0.18378603000000002,-4.102603359999976,-0.021878529093817496,Long,Closed,26
27,MSFT,0.5,2024-01-09 05:00:00+00:00,376.16578999999996,0.18808289499999997,2024-02-16 05:00:00+00:00,403.65594,0.20182797,13.355164135000013,0.07100679801318464,Long,Closed,27
28,MSFT,0.5,2024-02-26 05:00:00+00:00,407.94754,0.20397377,2024-02-28 05:00:00+00:00,407.31228000000004,0.20365614,-0.7252599099999798,-0.0035556528175165847,Long,Closed,28
29,MSFT,0.5,2024-02-29 05:00:00+00:00,414.0536399999999,0.20702681999999997,2024-03-06 05:00:00+00:00,401.68791,0.200843955,-6.590735774999964,-0.03183517852904259,Long,Closed,29
30,MSFT,0.5,2024-03-12 04:00:00+00:00,415.6952799999999,0.20784763999999997,2024-04-15 04:00:00+00:00,413.22636,0.20661318,-1.6489208199999559,-0.00793331509561502,Long,Closed,30
31,MSFT,0.5,2024-05-07 04:00:00+00:00,409.7493399999999,0.20487466999999995,2024-06-03 04:00:00+00:00,413.10648,0.20655324,1.267142090000036,0.006184962201525627,Long,Closed,31
32,MSFT,0.5,2024-06-07 04:00:00+00:00,424.27385,0.212136925,2024-07-15 04:00:00+00:00,453.50604,0.22675302,14.177205055000002,0.0668304447940876,Long,Closed,32
33,MSFT,0.5,2024-08-16 04:00:00+00:00,418.88847,0.209444235,2024-09-04 04:00:00+00:00,408.49109999999996,0.20424555,-5.6123747850000125,-0.026796511181126626,Long,Closed,33
34,MSFT,0.5,2024-09-12 04:00:00+00:00,427.42699999999996,0.21371349999999997,2024-10-02 04:00:00+00:00,416.71287,0.208356435,-5.779134934999977,-0.027041506198719208,Long,Closed,34
35,MSFT,0.5,2024-10-22 04:00:00+00:00,427.9375099999999,0.21396875499999995,2024-11-01 04:00:00+00:00,409.95963,0.204979815,-9.407888569999956,-0.0439685157302521,Long,Closed,35
36,MSFT,0.5,2024-11-08 05:00:00+00:00,422.96254,0.21148127,2024-11-18 05:00:00+00:00,415.34424,0.20767212000000002,-4.228303389999988,-0.019993748808109522,Long,Closed,36
37,MSFT,0.5,2024-11-26 05:00:00+00:00,428.41799,0.21420899499999999,2024-12-18 05:00:00+00:00,436.95261,0.218476305,3.8346247000000093,0.017901324358484617,Long,Closed,37
38,MSFT,0.5,2025-01-21 05:00:00+00:00,428.92849999999993,0.21446424999999997,2025-01-31 05:00:00+00:00,414.64494,0.20732247,-7.563566719999955,-0.03526726118688758,Long,Closed,38
39,MSFT,0.5,2025-05-01 04:00:00+00:00,425.82539999999995,0.21291269999999998,2025-07-25 04:00:00+00:00,513.71,0.0,43.72938730000005,0.20538646731735616,Long,Open,39
40,NVDA,0.5,2023-03-29 04:00:00+00:00,270.10983999999996,0.13505492,2023-04-13 04:00:00+00:00,264.36537,0.132182685,-3.1394726049999893,-0.023245895854812175,Long,Closed,40
41,NVDA,0.5,2023-04-18 04:00:00+00:00,276.94667,0.138473335,2023-04-24 04:00:00+00:00,270.14958,0.13507479,-3.6720931249999844,-0.026518413274295622,Long,Closed,41
42,NVDA,0.5,2023-04-28 04:00:00+00:00,277.76748999999995,0.13888374499999998,2023-08-03 04:00:00+00:00,444.70484999999996,0.222352425,83.10744383000001,0.5983957577612846,Long,Closed,42
43,NVDA,0.5,2023-08-29 04:00:00+00:00,488.3278399999999,0.24416391999999998,2023-09-06 04:00:00+00:00,470.13939,0.235069695,-9.573458614999966,-0.039209145294685506,Long,Closed,43
44,NVDA,0.5,2023-11-03 04:00:00+00:00,450.50005,0.225250025,2023-11-30 05:00:00+00:00,467.2323,0.23361615000000002,7.907258825000012,0.03510436380639697,Long,Closed,44
45,NVDA,0.5,2023-12-14 05:00:00+00:00,483.98349999999994,0.24199174999999998,2024-01-04 05:00:00+00:00,479.50002,0.23975001,-2.7234817599999643,-0.011254440533613087,Long,Closed,45
46,NVDA,0.5,2024-01-09 05:00:00+00:00,531.9313999999999,0.26596569999999997,2024-04-02 04:00:00+00:00,893.6254799999999,0.44681274,180.13426155999997,0.6772838059945323,Long,Closed,46
47,NVDA,0.5,2024-05-06 04:00:00+00:00,922.3213999999999,0.4611607,2024-06-10 04:00:00+00:00,121.66821,0.060834105,-400.84858980499996,-0.8692167173070038,Long,Closed,47
48,NVDA,0.5,2024-07-09 04:00:00+00:00,131.51137999999997,0.06575568999999999,2024-07-17 04:00:00+00:00,117.87200999999999,0.05893600499999999,-6.944376694999992,-0.10560875712809026,Long,Closed,48
49,NVDA,0.5,2024-08-15 04:00:00+00:00,122.98285999999999,0.06149142999999999,2024-09-03 04:00:00+00:00,107.892,0.053946,-7.660867429999996,-0.1245843108543743,Long,Closed,49
50,NVDA,0.5,2024-09-23 04:00:00+00:00,116.37625999999999,0.05818813,2024-11-01 04:00:00+00:00,135.2646,0.0676323,9.318349570000008,0.16014176035559158,Long,Closed,50
51,NVDA,0.5,2024-11-07 05:00:00+00:00,149.02888,0.07451444,2024-11-25 05:00:00+00:00,135.88398,0.06794199000000001,-6.7149064299999885,-0.09011550553154515,Long,Closed,51
52,NVDA,0.5,2024-12-05 05:00:00+00:00,145.20505999999997,0.07260252999999998,2024-12-09 05:00:00+00:00,138.67119,0.069335595,-3.4088731249999897,-0.046952539050636254,Long,Closed,52
53,NVDA,0.5,2024-12-24 05:00:00+00:00,140.36021999999997,0.07018010999999999,2024-12-31 05:00:00+00:00,134.15571,0.067077855,-3.239512964999985,-0.04615998699631542,Long,Closed,53
54,NVDA,0.5,2025-01-06 05:00:00+00:00,149.57943,0.074789715,2025-01-07 05:00:00+00:00,139.99985999999998,0.06999992999999999,-4.9345746450000085,-0.06597932142140144,Long,Closed,54
55,NVDA,0.5,2025-01-22 05:00:00+00:00,147.21706999999998,0.07360853499999999,2025-01-27 05:00:00+00:00,118.30158,0.05915079,-14.590504324999989,-0.19821756165911997,Long,Closed,55
56,NVDA,0.5,2025-02-11 05:00:00+00:00,132.9328,0.0664664,2025-02-24 05:00:00+00:00,130.14972,0.06507486,-1.5230812599999919,-0.022915055727405004,Long,Closed,56
57,NVDA,0.5,2025-05-01 04:00:00+00:00,111.72160999999998,0.05586080499999999,2025-07-25 04:00:00+00:00,173.5,0.0,30.83333419500001,0.5519672370457249,Long,Open,57
58,AMZN,0.5,2023-03-29 04:00:00+00:00,100.35024999999999,0.050175124999999994,2023-04-13 04:00:00+00:00,102.2976,0.0511488,0.8723510750000072,0.01738612659161302,Long,Closed,58
59,AMZN,0.5,2023-04-14 04:00:00+00:00,102.61251,0.051306255,2023-05-03 04:00:00+00:00,103.54635,0.051773175000000005,0.36384057000000175,0.007091544101201729,Long,Closed,59
60,AMZN,0.5,2023-05-04 04:00:00+00:00,104.10399999999998,0.052051999999999994,2023-07-24 04:00:00+00:00,128.6712,0.0643356,12.167212400000007,0.2337511027434106,Long,Closed,60
61,AMZN,0.5,2023-07-31 04:00:00+00:00,133.81368,0.06690684000000001,2023-08-03 04:00:00+00:00,128.78109,0.06439054500000001,-2.647592385,-0.03957132611553617,Long,Closed,61
62,AMZN,0.5,2023-08-07 04:00:00+00:00,142.36221999999998,0.07118110999999999,2023-08-15 04:00:00+00:00,137.53232999999997,0.06876616499999999,-2.554892275000003,-0.03589284116249386,Long,Closed,62
63,AMZN,0.5,2023-09-01 04:00:00+00:00,138.25812,0.06912905999999999,2023-09-15 04:00:00+00:00,140.24961,0.070124805,0.8564911349999995,0.012389740797864163,Long,Closed,63
64,AMZN,0.5,2023-11-03 04:00:00+00:00,138.7386,0.0693693,2024-01-03 05:00:00+00:00,148.32153,0.074160765,4.647934935000002,0.06700276541640181,Long,Closed,64
65,AMZN,0.5,2024-01-10 05:00:00+00:00,153.88372999999999,0.076941865,2024-03-19 04:00:00+00:00,175.7241,0.08786205,10.755381085000003,0.13978581211931898,Long,Closed,65
66,AMZN,0.5,2024-03-20 04:00:00+00:00,178.32815,0.089164075,2024-04-15 04:00:00+00:00,183.43638,0.09171819,2.3732327350000104,0.026616467843130886,Long,Closed,66
67,AMZN,0.5,2024-05-06 04:00:00+00:00,188.88869999999997,0.09444434999999998,2024-05-22 04:00:00+00:00,182.94687,0.09147343499999999,-3.156832784999991,-0.03342532173708635,Long,Closed,67
68,AMZN,0.5,2024-06-07 04:00:00+00:00,184.4843,0.09224215,2024-07-17 04:00:00+00:00,187.74207,0.093871035,1.442771815000011,0.015641133852582697,Long,Closed,68
69,AMZN,0.5,2024-08-16 04:00:00+00:00,177.23705999999999,0.08861853,2024-09-06 04:00:00+00:00,171.21860999999998,0.085609305,-3.183452835000001,-0.03592310586736207,Long,Closed,69
70,AMZN,0.5,2024-09-12 04:00:00+00:00,187.18699999999998,0.0935935,2024-10-02 04:00:00+00:00,184.57523999999998,0.09228761999999999,-1.4917611200000018,-0.01593872565936739,Long,Closed,70
71,AMZN,0.5,2024-10-14 04:00:00+00:00,187.72753999999998,0.09386376999999999,2024-10-16 04:00:00+00:00,186.70310999999998,0.09335155499999999,-0.6994303249999977,-0.007451547332905953,Long,Closed,71
72,AMZN,0.5,2024-10-18 04:00:00+00:00,189.17899,0.094589495,2024-11-22 05:00:00+00:00,196.92288,0.09846144,3.6788940649999966,0.03889326256578489,Long,Closed,72
73,AMZN,0.5,2024-11-27 05:00:00+00:00,205.94573999999997,0.10297287,2024-12-18 05:00:00+00:00,220.29948000000002,0.11014974000000001,6.963747390000022,0.06762701078449132,Long,Closed,73
74,AMZN,0.5,2024-12-23 05:00:00+00:00,225.28506,0.11264252999999999,2024-12-30 05:00:00+00:00,221.0787,0.11053935,-2.3263618799999946,-0.02065260679070325,Long,Closed,74
75,AMZN,0.5,2025-01-17 05:00:00+00:00,226.16593999999998,0.11308296999999999,2025-02-11 05:00:00+00:00,232.52723999999998,0.11626362,2.9513034100000004,0.02609856647733961,Long,Closed,75
76,AMZN,0.5,2025-05-01 04:00:00+00:00,190.39019999999996,0.09519509999999999,2025-06-24 04:00:00+00:00,212.55723,0.106278615,10.88204128500002,0.11431304011445989,Long,Closed,76
77,AMZN,0.5,2025-06-25 04:00:00+00:00,212.20199,0.106100995,2025-07-25 04:00:00+00:00,231.44,0.0,9.512904005000001,0.08965895187882075,Long,Open,77
78,GOOGL,0.5,2023-03-29 04:00:00+00:00,101.49139,0.050745695,2023-04-20 04:00:00+00:00,105.18471000000001,0.05259235500000001,1.743321950000007,0.034354085602729595,Long,Closed,78
79,GOOGL,0.5,2023-04-21 04:00:00+00:00,105.51540999999999,0.052757704999999995,2023-04-26 04:00:00+00:00,103.60628999999999,0.051803144999999995,-1.059120850000001,-0.020075188069685765,Long,Closed,79
80,GOOGL,0.5,2023-04-28 04:00:00+00:00,107.44734,0.05372367,2023-05-04 04:00:00+00:00,104.58530999999999,0.052292655,-1.5370313250000023,-0.02860994650961117,Long,Closed,80
81,GOOGL,0.5,2023-05-08 04:00:00+00:00,107.87776999999998,0.05393888499999999,2023-06-09 04:00:00+00:00,122.10777,0.061053885,7.000007230000009,0.12977663943183124,Long,Closed,81
82,GOOGL,0.5,2023-06-14 04:00:00+00:00,123.79366999999999,0.061896835,2023-06-21 04:00:00+00:00,120.42945,0.060214725000000004,-1.8042215599999945,-0.029148850017937017,Long,Closed,82
83,GOOGL,0.5,2023-07-14 04:00:00+00:00,125.54542,0.06277271,2023-07-21 04:00:00+00:00,119.89998,0.05994999,-2.9454426999999965,-0.04692234412055807,Long,Closed,83
84,GOOGL,0.5,2023-07-25 04:00:00+00:00,122.33220999999998,0.06116610499999999,2023-08-16 04:00:00+00:00,128.57129999999998,0.06428564999999999,2.9940932450000024,0.04895020281248909,Long,Closed,84
85,GOOGL,0.5,2023-08-29 04:00:00+00:00,134.70457,0.067352285,2023-09-20 04:00:00+00:00,133.60626000000002,0.06680313000000002,-0.6833104149999848,-0.010145318974701226,Long,Closed,85
86,GOOGL,0.5,2023-11-10 05:00:00+00:00,132.72259,0.066361295,2023-12-01 05:00:00+00:00,131.72814000000002,0.06586407000000001,-0.6294503649999861,-0.009485203159461943,Long,Closed,86
87,GOOGL,0.5,2023-12-11 05:00:00+00:00,133.42328999999998,0.06671164499999999,2023-12-12 05:00:00+00:00,132.38748,0.06619374,-0.6508103849999848,-0.00975557393315642,Long,Closed,87
88,GOOGL,0.5,2023-12-19 05:00:00+00:00,136.78664999999998,0.06839332499999999,2024-01-08 05:00:00+00:00,138.70116000000002,0.06935058000000001,0.8195110950000177,0.011982325687485114,Long,Closed,88
89,GOOGL,0.5,2024-01-09 05:00:00+00:00,141.09094999999996,0.07054547499999998,2024-02-02 05:00:00+00:00,142.23762,0.07111881,0.4316707150000144,0.006119041866257397,Long,Closed,89
90,GOOGL,0.5,2024-02-12 05:00:00+00:00,147.67753,0.073838765,2024-02-14 05:00:00+00:00,145.79406,0.07289703,-1.0884707949999943,-0.01474118364520309,Long,Closed,90
91,GOOGL,0.5,2024-03-13 04:00:00+00:00,139.92978999999997,0.06996489499999999,2024-04-15 04:00:00+00:00,154.70514,0.07735257,7.240357535000015,0.10348557708833861,Long,Closed,91
92,GOOGL,0.5,2024-05-06 04:00:00+00:00,168.26809999999998,0.08413404999999999,2024-06-03 04:00:00+00:00,172.99683,0.086498415,2.1937325350000068,0.026074253349268304,Long,Closed,92
93,GOOGL,0.5,2024-06-05 04:00:00+00:00,175.58540999999997,0.08779270499999998,2024-07-17 04:00:00+00:00,180.83898000000002,0.09041949000000002,2.4485728050000266,0.027890390266480877,Long,Closed,93
94,GOOGL,0.5,2024-08-20 04:00:00+00:00,167.34717999999998,0.08367358999999999,2024-08-29 04:00:00+00:00,161.61822,0.08080911,-3.0289626999999864,-0.03619974594134167,Long,Closed,94
95,GOOGL,0.5,2024-09-18 04:00:00+00:00,159.96981,0.079984905,2024-10-10 04:00:00+00:00,161.91792,0.08095896000000001,0.813111135000007,0.010165807348274115,Long,Closed,95
96,GOOGL,0.5,2024-10-14 04:00:00+00:00,165.12496,0.08256248,2024-10-18 04:00:00+00:00,163.25657999999999,0.08162828999999999,-1.098380770000001,-0.01330363101980465,Long,Closed,96
97,GOOGL,0.5,2024-10-28 04:00:00+00:00,166.88671999999997,0.08344335999999998,2024-11-21 05:00:00+00:00,167.46237,0.083731185,0.12065045500001224,0.001445896414046753,Long,Closed,97
98,GOOGL,0.5,2024-12-06 05:00:00+00:00,174.88470999999998,0.087442355,2024-12-18 05:00:00+00:00,188.2116,0.0941058,6.481896845000009,0.07412765638574133,Long,Closed,98
99,GOOGL,0.5,2024-12-23 05:00:00+00:00,194.82462999999998,0.097412315,2024-12-30 05:00:00+00:00,191.04876000000002,0.09552438,-2.0808716949999844,-0.021361484890282965,Long,Closed,99
